# PPTI #
255 255 255 0
40 140
40 170
70 170
70 140

9999 9999

# Labtek Mesin #
255 255 255 0
20 175
20 210
90 215
90 180

9999 9999

# Teknik Mesin #
255 255 255 0
10 217
10 237
60 237
60 234
64 234
64 237
80 237
80 225
69 225
69 230
72 230
72 232
62 232
62 230
23 230
23 232
21 232
21 228
62 228
62 217

9999 9999

# Labtek X #
255 255 255 0
100 140
100 160
160 160
160 140

9999 9999

# Labtek XI #
255 255 255 0
100 200
100 220
160 220
160 200

9999 9999

# Oktagon #
255 255 255 0
180 140
185 140
190 145
188 147
190 149
192 147
197 152
197 157
192 162
190 160
188 162
190 164
185 169
180 169
175 164
177 162
175 160
173 162
168 157
168 152
173 147
175 149
177 147
175 145

9999 9999

# TVST #
255 255 255 0
180 170
185 170
190 175
188 177
190 179
192 177
197 182
197 187
192 192
190 190
188 192
190 194
185 199
180 199
175 194
177 192
175 190
173 192
168 187
168 182
173 177
175 179
177 177
175 175

99999 99999

#end of line
